   GoodVibes v3.2 2023/02/15 16:58:16
   Citation: Luchini, G.; Alegre-Requena, J. V.; Funes-Ardoiz, I.; Paton, R. S. F1000Research, 2020, 9, 291.
   GoodVibes version 3.2 DOI: 10.12688/f1000research.22758.1

o  Requested: -t 353.15 --spc DLPNO --imag --invertifreq -5 --pes PhPy.yaml --graph PhPy.yaml 

   Temperature = 353.15 Kelvin   Pressure = 1 atm
   All energetic values below shown in Hartree unless otherwise specified.

   Using vibrational scale factor 1.0 for wB97XD/6-31+G(d) level of theory

   Caution! Implicit solvation (SMD/CPCM) detected. Enthalpic and entropic terms cannot be safely separated. Use them at your own risk!

   Entropic quasi-harmonic treatment: frequency cut-off value of 100.0 wavenumbers will be applied.
   QS = Grimme: Using a mixture of RRHO and Free-rotor vibrational entropies.
   REF: Grimme, S. Chem. Eur. J. 2012, 18, 9955-9964

   Combining final single point energy with thermal corrections.

   The following frequency was made positive and used in calculations: -2.8981 from Int_II_Py_b.log

   Structure                                       E_SPC             E        ZPE         H_SPC        T.S     T.qh-S      G(T)_SPC   qh-G(T)_SPC  im freq
   *******************************************************************************************************************************************************
o  Int_III_Ph_a                             -1414.272460  -1415.767800   0.418564  -1413.819815   0.105944   0.098578  -1413.925760  -1413.918394
o  Int_III_Py_a                             -1414.269254  -1415.765251   0.418693  -1413.816478   0.106976   0.099078  -1413.923454  -1413.915556
o  Int_III_Py_b                             -1414.270115  -1415.766283   0.417841  -1413.817909   0.107635   0.099479  -1413.925544  -1413.917389
o  Int_II_Ph_a                              -1414.238513  -1415.730395   0.418574  -1413.786351   0.102570   0.096587  -1413.888921  -1413.882937
o  Int_II_Py_a                              -1414.248486  -1415.739754   0.418595  -1413.796289   0.103963   0.097294  -1413.900253  -1413.893584
o  Int_II_Py_b                              -1414.251141  -1415.742543   0.418183  -1413.799010   0.107432   0.098914  -1413.906442  -1413.897924
o  Int_II_Py_c                              -1414.250426  -1415.740873   0.418274  -1413.798225   0.105693   0.098329  -1413.903918  -1413.896555
o  Int_I_Ph_a                               -1414.219198  -1415.708399   0.419425  -1413.766680   0.100260   0.095322  -1413.866940  -1413.862002
o  Int_I_Ph_b                               -1414.218356  -1415.706755   0.419581  -1413.765641   0.100615   0.095531  -1413.866255  -1413.861172
o  Int_I_Ph_c                               -1414.203378  -1415.689310   0.418363  -1413.751447   0.103593   0.097115  -1413.855040  -1413.848561
o  Int_I_Py_a                               -1414.223227  -1415.715045   0.419114  -1413.770810   0.101829   0.096167  -1413.872638  -1413.866977
o  Int_I_Py_b                               -1414.223209  -1415.711031   0.419045  -1413.770901   0.100816   0.095725  -1413.871717  -1413.866626
